11:17 INFO    : Injected signal in ET1:
11:28 INFO    :   a_1 = 0.7999366582583466
11:28 INFO    :   a_2 = 0.2465624987992226
11:28 INFO    :   tilt_1 = 0.6343318879482498
11:28 INFO    :   tilt_2 = 0.7248241247441576
11:28 INFO    :   phi_12 = 5.033398161724955
11:28 INFO    :   phi_jl = 5.72119423429971
11:28 INFO    :   dec = 0.2557733847351213
11:28 INFO    :   ra = 1.1090853712204576
11:28 INFO    :   theta_jn = 1.1175775641952879
11:28 INFO    :   psi = 2.613553610919464
11:28 INFO    :   phase = 3.5971625854648748
11:28 INFO    :   redshift = 1.1430107131032632
11:28 INFO    :   mass_1 = 12.028742796097003
11:28 INFO    :   mass_2 = 10.754067703734854
11:28 INFO    :   geocent_time = 1203523707.2031116
11:28 INFO    :   luminosity_distance = 8009.197561203605
11:28 INFO    : Injected signal in ET1:
11:28 INFO    :   optimal SNR = 143.54
11:28 INFO    :   matched filter SNR = 145.22-0.44j
11:28 INFO    :   a_1 = 0.23473843495243757
11:28 INFO    :   a_2 = 0.197714292514379
11:28 INFO    :   tilt_1 = 0.962427428732674
11:28 INFO    :   tilt_2 = 0.40933189224137617
11:28 INFO    :   phi_12 = 0.7955038478004561
11:28 INFO    :   phi_jl = 2.738153625014974
11:28 INFO    :   dec = 0.6065757498997244
11:28 INFO    :   ra = 1.2740340569197153
11:28 INFO    :   theta_jn = 0.129949505488428
11:28 INFO    :   psi = 0.0823489560453973
11:28 INFO    :   phase = 2.867514134720406
11:28 INFO    :   redshift = 0.2056586807448108
11:28 INFO    :   mass_1 = 27.36360477710697
11:28 INFO    :   mass_2 = 14.066888945505484
11:28 INFO    :   geocent_time = 1209932591.3975232
11:28 INFO    :   luminosity_distance = 1043.4274882769364
11:28 INFO    : Injected signal in ET2:
11:28 INFO    :   optimal SNR = 166.43
11:28 INFO    :   matched filter SNR = 166.32+2.17j
11:28 INFO    :   a_1 = 0.23473843495243757
11:28 INFO    :   a_2 = 0.197714292514379
11:28 INFO    :   tilt_1 = 0.962427428732674
11:28 INFO    :   tilt_2 = 0.40933189224137617
11:28 INFO    :   phi_12 = 0.7955038478004561
11:28 INFO    :   phi_jl = 2.738153625014974
11:28 INFO    :   dec = 0.6065757498997244
11:28 INFO    :   ra = 1.2740340569197153
11:28 INFO    :   theta_jn = 0.129949505488428
11:28 INFO    :   psi = 0.0823489560453973
11:28 INFO    :   phase = 2.867514134720406
11:28 INFO    :   redshift = 0.2056586807448108
11:28 INFO    :   mass_1 = 27.36360477710697
11:28 INFO    :   mass_2 = 14.066888945505484
11:28 INFO    :   geocent_time = 1209932591.3975232
11:28 INFO    :   luminosity_distance = 1043.4274882769364
11:28 INFO    : Injected signal in ET3:
11:28 INFO    :   optimal SNR = 60.42
11:28 INFO    :   matched filter SNR = 59.63+0.97j
11:28 INFO    :   a_1 = 0.23473843495243757
11:28 INFO    :   a_2 = 0.197714292514379
11:28 INFO    :   tilt_1 = 0.962427428732674
11:28 INFO    :   tilt_2 = 0.40933189224137617
11:28 INFO    :   phi_12 = 0.7955038478004561
11:28 INFO    :   phi_jl = 2.738153625014974
11:28 INFO    :   dec = 0.6065757498997244
11:28 INFO    :   ra = 1.2740340569197153
11:28 INFO    :   theta_jn = 0.129949505488428
11:28 INFO    :   psi = 0.0823489560453973
11:28 INFO    :   phase = 2.867514134720406
11:28 INFO    :   redshift = 0.2056586807448108
11:28 INFO    :   mass_1 = 27.36360477710697
11:28 INFO    :   mass_2 = 14.066888945505484
11:28 INFO    :   geocent_time = 1209932591.3975232
11:28 INFO    :   luminosity_distance = 1043.4274882769364
11:28 INFO    : Injected signal in ET1:
11:28 INFO    :   optimal SNR = 23.38
11:28 INFO    :   matched filter SNR = 21.37+0.39j
11:28 INFO    :   a_1 = 0.3127715668873444
11:28 INFO    :   a_2 = 0.25291251750185245
11:28 INFO    :   tilt_1 = 1.8573257136812207
11:28 INFO    :   tilt_2 = 1.769226578117848
11:28 INFO    :   phi_12 = 0.29361119866619934
11:28 INFO    :   phi_jl = 0.049761560060092365
11:28 INFO    :   dec = -0.9758281908088391
11:28 INFO    :   ra = 5.906818117041348
11:28 INFO    :   theta_jn = 2.3222805368368755
11:28 INFO    :   psi = 1.1658820937694343
11:28 INFO    :   phase = 1.7511265789307104
11:28 INFO    :   redshift = 1.362253900459981
11:28 INFO    :   mass_1 = 46.828762175958644
11:28 INFO    :   mass_2 = 11.000360393444538
11:28 INFO    :   geocent_time = 1209670419.152366
11:28 INFO    :   luminosity_distance = 9944.783239990044
11:28 INFO    : Injected signal in ET2:
11:28 INFO    :   optimal SNR = 24.49
11:28 INFO    :   matched filter SNR = 21.97+2.56j
11:28 INFO    :   a_1 = 0.3127715668873444
11:28 INFO    :   a_2 = 0.25291251750185245
11:28 INFO    :   tilt_1 = 1.8573257136812207
11:28 INFO    :   tilt_2 = 1.769226578117848
11:28 INFO    :   phi_12 = 0.29361119866619934
11:28 INFO    :   phi_jl = 0.049761560060092365
11:28 INFO    :   dec = -0.9758281908088391
11:28 INFO    :   ra = 5.906818117041348
11:28 INFO    :   theta_jn = 2.3222805368368755
11:28 INFO    :   psi = 1.1658820937694343
11:28 INFO    :   phase = 1.7511265789307104
11:28 INFO    :   redshift = 1.362253900459981
11:28 INFO    :   mass_1 = 46.828762175958644
11:28 INFO    :   mass_2 = 11.000360393444538
11:28 INFO    :   geocent_time = 1209670419.152366
11:28 INFO    :   luminosity_distance = 9944.783239990044
11:28 INFO    : Injected signal in ET3:
11:28 INFO    :   optimal SNR = 24.20
11:28 INFO    :   matched filter SNR = 24.26+1.30j
11:28 INFO    :   a_1 = 0.3127715668873444
11:28 INFO    :   a_2 = 0.25291251750185245
11:28 INFO    :   tilt_1 = 1.8573257136812207
11:28 INFO    :   tilt_2 = 1.769226578117848
11:28 INFO    :   phi_12 = 0.29361119866619934
11:28 INFO    :   phi_jl = 0.049761560060092365
11:28 INFO    :   dec = -0.9758281908088391
11:28 INFO    :   ra = 5.906818117041348
11:28 INFO    :   theta_jn = 2.3222805368368755
11:28 INFO    :   psi = 1.1658820937694343
11:28 INFO    :   phase = 1.7511265789307104
11:28 INFO    :   redshift = 1.362253900459981
11:28 INFO    :   mass_1 = 46.828762175958644
11:28 INFO    :   mass_2 = 11.000360393444538
11:28 INFO    :   geocent_time = 1209670419.152366
11:28 INFO    :   luminosity_distance = 9944.783239990044
11:28 INFO    : Injected signal in ET1:
11:28 INFO    :   optimal SNR = 72.64
11:28 INFO    :   matched filter SNR = 73.84-0.73j
11:28 INFO    :   a_1 = 0.4260971713715444
11:28 INFO    :   a_2 = 0.6607305800080154
11:28 INFO    :   tilt_1 = 1.47515446559706
11:28 INFO    :   tilt_2 = 2.138756767346921
11:28 INFO    :   phi_12 = 6.22988830019164
11:28 INFO    :   phi_jl = 0.6710708869027777
11:28 INFO    :   dec = 1.1821333120782533
11:28 INFO    :   ra = 4.603579780050898
11:28 INFO    :   theta_jn = 1.8137054595837094
11:28 INFO    :   psi = 0.5697696923102481
11:28 INFO    :   phase = 1.6546872107956319
11:28 INFO    :   redshift = 0.31861070620351983
11:28 INFO    :   mass_1 = 18.331934117724217
11:28 INFO    :   mass_2 = 11.37085479754624
11:28 INFO    :   geocent_time = 1226060790.1384695
11:28 INFO    :   luminosity_distance = 1716.599260001708
11:28 INFO    : Injected signal in ET2:
11:28 INFO    :   optimal SNR = 41.29
11:28 INFO    :   matched filter SNR = 40.46-1.29j
11:28 INFO    :   a_1 = 0.4260971713715444
11:28 INFO    :   a_2 = 0.6607305800080154
11:28 INFO    :   tilt_1 = 1.47515446559706
11:28 INFO    :   tilt_2 = 2.138756767346921
11:28 INFO    :   phi_12 = 6.22988830019164
11:28 INFO    :   phi_jl = 0.6710708869027777
11:28 INFO    :   dec = 1.1821333120782533
11:28 INFO    :   ra = 4.603579780050898
11:28 INFO    :   theta_jn = 1.8137054595837094
11:28 INFO    :   psi = 0.5697696923102481
11:28 INFO    :   phase = 1.6546872107956319
11:28 INFO    :   redshift = 0.31861070620351983
11:28 INFO    :   mass_1 = 18.331934117724217
11:28 INFO    :   mass_2 = 11.37085479754624
11:28 INFO    :   geocent_time = 1226060790.1384695
11:28 INFO    :   luminosity_distance = 1716.599260001708
11:28 INFO    : Injected signal in ET3:
11:28 INFO    :   optimal SNR = 65.89
11:28 INFO    :   matched filter SNR = 65.01+1.33j
11:28 INFO    :   a_1 = 0.4260971713715444
11:28 INFO    :   a_2 = 0.6607305800080154
11:28 INFO    :   tilt_1 = 1.47515446559706
11:28 INFO    :   tilt_2 = 2.138756767346921
11:28 INFO    :   phi_12 = 6.22988830019164
11:28 INFO    :   phi_jl = 0.6710708869027777
11:28 INFO    :   dec = 1.1821333120782533
11:28 INFO    :   ra = 4.603579780050898
11:28 INFO    :   theta_jn = 1.8137054595837094
11:28 INFO    :   psi = 0.5697696923102481
11:28 INFO    :   phase = 1.6546872107956319
11:28 INFO    :   redshift = 0.31861070620351983
11:28 INFO    :   mass_1 = 18.331934117724217
11:28 INFO    :   mass_2 = 11.37085479754624
11:28 INFO    :   geocent_time = 1226060790.1384695
11:28 INFO    :   luminosity_distance = 1716.599260001708
11:28 INFO    : Injected signal in ET1:
11:28 INFO    :   optimal SNR = 43.07
11:28 INFO    :   matched filter SNR = 43.12+1.15j
11:28 INFO    :   a_1 = 0.5619792541585166
11:28 INFO    :   a_2 = 0.32014215388604095
11:28 INFO    :   tilt_1 = 0.36036744187165437
11:28 INFO    :   tilt_2 = 1.2940959073529248
11:28 INFO    :   phi_12 = 2.527882573536176
11:28 INFO    :   phi_jl = 4.997460317722868
11:28 INFO    :   dec = -0.7297557810681544
11:28 INFO    :   ra = 3.4137341394499834
11:28 INFO    :   theta_jn = 1.9366138708978133
11:28 INFO    :   psi = 1.0058617094328839
11:28 INFO    :   phase = 0.013643187710954598
11:28 INFO    :   redshift = 0.868249847505994
11:28 INFO    :   mass_1 = 33.749993532185485
11:28 INFO    :   mass_2 = 18.626912831699762
11:28 INFO    :   geocent_time = 1209460514.1311128
11:28 INFO    :   luminosity_distance = 5707.492292622237
11:28 INFO    : Injected signal in ET2:
11:28 INFO    :   optimal SNR = 39.45
11:28 INFO    :   matched filter SNR = 38.04+0.59j
11:28 INFO    :   a_1 = 0.5619792541585166
11:28 INFO    :   a_2 = 0.32014215388604095
11:28 INFO    :   tilt_1 = 0.36036744187165437
11:28 INFO    :   tilt_2 = 1.2940959073529248
11:28 INFO    :   phi_12 = 2.527882573536176
11:28 INFO    :   phi_jl = 4.997460317722868
11:28 INFO    :   dec = -0.7297557810681544
11:28 INFO    :   ra = 3.4137341394499834
11:28 INFO    :   theta_jn = 1.9366138708978133
11:28 INFO    :   psi = 1.0058617094328839
11:28 INFO    :   phase = 0.013643187710954598
11:28 INFO    :   redshift = 0.868249847505994
11:28 INFO    :   mass_1 = 33.749993532185485
11:28 INFO    :   mass_2 = 18.626912831699762
11:28 INFO    :   geocent_time = 1209460514.1311128
11:28 INFO    :   luminosity_distance = 5707.492292622237
11:28 INFO    : Injected signal in ET3:
11:28 INFO    :   optimal SNR = 29.09
11:28 INFO    :   matched filter SNR = 28.63-0.18j
11:28 INFO    :   a_1 = 0.5619792541585166
11:28 INFO    :   a_2 = 0.32014215388604095
11:28 INFO    :   tilt_1 = 0.36036744187165437
11:28 INFO    :   tilt_2 = 1.2940959073529248
11:28 INFO    :   phi_12 = 2.527882573536176
11:28 INFO    :   phi_jl = 4.997460317722868
11:28 INFO    :   dec = -0.7297557810681544
11:28 INFO    :   ra = 3.4137341394499834
11:28 INFO    :   theta_jn = 1.9366138708978133
11:28 INFO    :   psi = 1.0058617094328839
11:28 INFO    :   phase = 0.013643187710954598
11:28 INFO    :   redshift = 0.868249847505994
11:28 INFO    :   mass_1 = 33.749993532185485
11:28 INFO    :   mass_2 = 18.626912831699762
11:28 INFO    :   geocent_time = 1209460514.1311128
11:28 INFO    :   luminosity_distance = 5707.492292622237
11:28 INFO    : Injected signal in ET1:
11:28 INFO    :   optimal SNR = 44.24
11:28 INFO    :   matched filter SNR = 43.97+1.73j
11:28 INFO    :   a_1 = 0.603408626868241
11:28 INFO    :   a_2 = 0.7501141015253542
11:28 INFO    :   tilt_1 = 1.2283638578257872
11:28 INFO    :   tilt_2 = 0.6008644234631612
11:28 INFO    :   phi_12 = 3.648396302520152
11:28 INFO    :   phi_jl = 0.025105168821275798
11:28 INFO    :   dec = -0.7921655376131445
11:28 INFO    :   ra = 3.609921765474083
11:28 INFO    :   theta_jn = 2.6369398134355264
11:28 INFO    :   psi = 2.218729354033814
11:28 INFO    :   phase = 4.319601097538759
11:28 INFO    :   redshift = 0.8156761301509423
11:28 INFO    :   mass_1 = 25.458181875730464
11:28 INFO    :   mass_2 = 11.681311450534617
11:28 INFO    :   geocent_time = 1222832487.388449
11:28 INFO    :   luminosity_distance = 5285.994060977659
11:28 INFO    : Injected signal in ET2:
11:28 INFO    :   optimal SNR = 43.48
11:28 INFO    :   matched filter SNR = 41.89+1.27j
11:28 INFO    :   a_1 = 0.603408626868241
11:28 INFO    :   a_2 = 0.7501141015253542
11:28 INFO    :   tilt_1 = 1.2283638578257872
11:28 INFO    :   tilt_2 = 0.6008644234631612
11:28 INFO    :   phi_12 = 3.648396302520152
11:28 INFO    :   phi_jl = 0.025105168821275798
11:28 INFO    :   dec = -0.7921655376131445
11:28 INFO    :   ra = 3.609921765474083
11:28 INFO    :   theta_jn = 2.6369398134355264
11:28 INFO    :   psi = 2.218729354033814
11:28 INFO    :   phase = 4.319601097538759
11:28 INFO    :   redshift = 0.8156761301509423
11:28 INFO    :   mass_1 = 25.458181875730464
11:28 INFO    :   mass_2 = 11.681311450534617
11:28 INFO    :   geocent_time = 1222832487.388449
11:28 INFO    :   luminosity_distance = 5285.994060977659
11:28 INFO    : Injected signal in ET3:
11:28 INFO    :   optimal SNR = 42.95
11:28 INFO    :   matched filter SNR = 42.55+2.59j
11:28 INFO    :   a_1 = 0.603408626868241
11:28 INFO    :   a_2 = 0.7501141015253542
11:28 INFO    :   tilt_1 = 1.2283638578257872
11:28 INFO    :   tilt_2 = 0.6008644234631612
11:28 INFO    :   phi_12 = 3.648396302520152
11:28 INFO    :   phi_jl = 0.025105168821275798
11:28 INFO    :   dec = -0.7921655376131445
11:28 INFO    :   ra = 3.609921765474083
11:28 INFO    :   theta_jn = 2.6369398134355264
11:28 INFO    :   psi = 2.218729354033814
11:28 INFO    :   phase = 4.319601097538759
11:28 INFO    :   redshift = 0.8156761301509423
11:28 INFO    :   mass_1 = 25.458181875730464
11:28 INFO    :   mass_2 = 11.681311450534617
11:28 INFO    :   geocent_time = 1222832487.388449
11:28 INFO    :   luminosity_distance = 5285.994060977659
11:28 INFO    : Injected signal in ET1:
11:28 INFO    :   optimal SNR = 73.24
11:28 INFO    :   matched filter SNR = 74.46+0.54j
11:28 INFO    :   a_1 = 0.20294359193329356
11:28 INFO    :   a_2 = 0.7813893703818268
11:28 INFO    :   tilt_1 = 0.717640862726496
11:28 INFO    :   tilt_2 = 2.383136166048198
11:28 INFO    :   phi_12 = 5.13481812464035
11:28 INFO    :   phi_jl = 5.45874845370066
11:28 INFO    :   dec = -1.1293576622128254
11:28 INFO    :   ra = 3.0101201106067688
11:28 INFO    :   theta_jn = 0.6706632590428575
11:28 INFO    :   psi = 2.074166724853288
11:28 INFO    :   phase = 5.854368978723638
11:28 INFO    :   redshift = 0.5607404555784345
11:28 INFO    :   mass_1 = 44.19054332772187
11:28 INFO    :   mass_2 = 24.578307499768492
11:28 INFO    :   geocent_time = 1220453899.5043235
11:28 INFO    :   luminosity_distance = 3349.363844342697
11:28 INFO    : Injected signal in ET2:
11:28 INFO    :   optimal SNR = 56.75
11:28 INFO    :   matched filter SNR = 56.05+0.91j
11:28 INFO    :   a_1 = 0.20294359193329356
11:28 INFO    :   a_2 = 0.7813893703818268
11:28 INFO    :   tilt_1 = 0.717640862726496
11:28 INFO    :   tilt_2 = 2.383136166048198
11:28 INFO    :   phi_12 = 5.13481812464035
11:28 INFO    :   phi_jl = 5.45874845370066
11:28 INFO    :   dec = -1.1293576622128254
11:28 INFO    :   ra = 3.0101201106067688
11:28 INFO    :   theta_jn = 0.6706632590428575
11:28 INFO    :   psi = 2.074166724853288
11:28 INFO    :   phase = 5.854368978723638
11:28 INFO    :   redshift = 0.5607404555784345
11:28 INFO    :   mass_1 = 44.19054332772187
11:28 INFO    :   mass_2 = 24.578307499768492
11:28 INFO    :   geocent_time = 1220453899.5043235
11:28 INFO    :   luminosity_distance = 3349.363844342697
11:28 INFO    : Injected signal in ET3:
11:28 INFO    :   optimal SNR = 53.60
11:28 INFO    :   matched filter SNR = 54.74-0.62j
11:28 INFO    :   a_1 = 0.20294359193329356
11:28 INFO    :   a_2 = 0.7813893703818268
11:28 INFO    :   tilt_1 = 0.717640862726496
11:28 INFO    :   tilt_2 = 2.383136166048198
11:28 INFO    :   phi_12 = 5.13481812464035
11:28 INFO    :   phi_jl = 5.45874845370066
11:28 INFO    :   dec = -1.1293576622128254
11:28 INFO    :   ra = 3.0101201106067688
11:28 INFO    :   theta_jn = 0.6706632590428575
11:28 INFO    :   psi = 2.074166724853288
11:28 INFO    :   phase = 5.854368978723638
11:28 INFO    :   redshift = 0.5607404555784345
11:28 INFO    :   mass_1 = 44.19054332772187
11:28 INFO    :   mass_2 = 24.578307499768492
11:28 INFO    :   geocent_time = 1220453899.5043235
11:28 INFO    :   luminosity_distance = 3349.363844342697
11:28 INFO    : Injected signal in ET1:
11:28 INFO    :   optimal SNR = 22.25
11:28 INFO    :   matched filter SNR = 23.81-0.43j
11:28 INFO    :   a_1 = 0.2511607707750187
11:28 INFO    :   a_2 = 0.647091040766859
11:28 INFO    :   tilt_1 = 1.01228571347838
11:28 INFO    :   tilt_2 = 1.4276467430368391
11:28 INFO    :   phi_12 = 5.486348182544845
11:28 INFO    :   phi_jl = 3.099484826066606
11:28 INFO    :   dec = 0.24653300970012496
11:28 INFO    :   ra = 2.659901330548309
11:28 INFO    :   theta_jn = 2.9862043248892385
11:28 INFO    :   psi = 0.4099601677076928
11:28 INFO    :   phase = 1.724036681267376
11:28 INFO    :   redshift = 1.5231647168831464
11:28 INFO    :   mass_1 = 31.749765070567108
11:28 INFO    :   mass_2 = 24.79961685097816
11:28 INFO    :   geocent_time = 1224797539.2689273
11:28 INFO    :   luminosity_distance = 11410.792759394822
11:28 INFO    : Injected signal in ET2:
11:28 INFO    :   optimal SNR = 24.58
11:28 INFO    :   matched filter SNR = 24.14-1.26j
11:28 INFO    :   a_1 = 0.2511607707750187
11:28 INFO    :   a_2 = 0.647091040766859
11:28 INFO    :   tilt_1 = 1.01228571347838
11:28 INFO    :   tilt_2 = 1.4276467430368391
11:28 INFO    :   phi_12 = 5.486348182544845
11:28 INFO    :   phi_jl = 3.099484826066606
11:28 INFO    :   dec = 0.24653300970012496
11:28 INFO    :   ra = 2.659901330548309
11:28 INFO    :   theta_jn = 2.9862043248892385
11:28 INFO    :   psi = 0.4099601677076928
11:28 INFO    :   phase = 1.724036681267376
11:28 INFO    :   redshift = 1.5231647168831464
11:28 INFO    :   mass_1 = 31.749765070567108
11:28 INFO    :   mass_2 = 24.79961685097816
11:28 INFO    :   geocent_time = 1224797539.2689273
11:28 INFO    :   luminosity_distance = 11410.792759394822
11:28 INFO    : Injected signal in ET3:
11:28 INFO    :   optimal SNR = 18.58
11:28 INFO    :   matched filter SNR = 20.58-3.47j
11:28 INFO    :   a_1 = 0.2511607707750187
11:28 INFO    :   a_2 = 0.647091040766859
11:28 INFO    :   tilt_1 = 1.01228571347838
11:28 INFO    :   tilt_2 = 1.4276467430368391
11:28 INFO    :   phi_12 = 5.486348182544845
11:28 INFO    :   phi_jl = 3.099484826066606
11:28 INFO    :   dec = 0.24653300970012496
11:28 INFO    :   ra = 2.659901330548309
11:28 INFO    :   theta_jn = 2.9862043248892385
11:28 INFO    :   psi = 0.4099601677076928
11:28 INFO    :   phase = 1.724036681267376
11:28 INFO    :   redshift = 1.5231647168831464
11:28 INFO    :   mass_1 = 31.749765070567108
11:28 INFO    :   mass_2 = 24.79961685097816
11:28 INFO    :   geocent_time = 1224797539.2689273
11:28 INFO    :   luminosity_distance = 11410.792759394822
11:28 INFO    : Injected signal in ET1:
11:28 INFO    :   optimal SNR = 37.81
11:28 INFO    :   matched filter SNR = 38.08-1.21j
11:28 INFO    :   a_1 = 0.15091991517572537
