09:04 INFO    : Injected signal in CE:
09:05 INFO    : Injected signal in ET1:
09:05 INFO    :   optimal SNR = 21.75
09:05 INFO    :   matched filter SNR = 22.68+0.00j
09:05 INFO    :   a_1 = 0.5773993755572041
09:05 INFO    :   a_2 = 0.7025452947492944
09:05 INFO    :   tilt_1 = 1.9569467589985285
09:05 INFO    :   tilt_2 = 2.7094356894451943
09:05 INFO    :   phi_12 = 2.768608928334338
09:05 INFO    :   phi_jl = 4.700194291249377
09:05 INFO    :   dec = -0.029648768632079946
09:05 INFO    :   ra = 2.105487190582021
09:05 INFO    :   theta_jn = 1.5668342183035462
09:05 INFO    :   psi = 2.858482559797268
09:05 INFO    :   phase = 3.2301749540884823
09:05 INFO    :   redshift = 0.7606490713077333
09:05 INFO    :   mass_1 = 48.05190124892927
09:05 INFO    :   mass_2 = 14.254763898753328
09:05 INFO    :   geocent_time = 1220698511.9463725
09:05 INFO    :   luminosity_distance = 4852.298154226521
09:05 INFO    : Injected signal in ET2:
09:05 INFO    :   optimal SNR = 23.46
09:05 INFO    :   matched filter SNR = 23.27-1.67j
09:05 INFO    :   a_1 = 0.5773993755572041
09:05 INFO    :   a_2 = 0.7025452947492944
09:05 INFO    :   tilt_1 = 1.9569467589985285
09:05 INFO    :   tilt_2 = 2.7094356894451943
09:05 INFO    :   phi_12 = 2.768608928334338
09:05 INFO    :   phi_jl = 4.700194291249377
09:05 INFO    :   dec = -0.029648768632079946
09:05 INFO    :   ra = 2.105487190582021
09:05 INFO    :   theta_jn = 1.5668342183035462
09:05 INFO    :   psi = 2.858482559797268
09:05 INFO    :   phase = 3.2301749540884823
09:05 INFO    :   redshift = 0.7606490713077333
09:05 INFO    :   mass_1 = 48.05190124892927
09:05 INFO    :   mass_2 = 14.254763898753328
09:05 INFO    :   geocent_time = 1220698511.9463725
09:05 INFO    :   luminosity_distance = 4852.298154226521
09:05 INFO    : Injected signal in ET3:
09:05 INFO    :   optimal SNR = 23.14
09:05 INFO    :   matched filter SNR = 24.68+0.32j
09:05 INFO    :   a_1 = 0.5773993755572041
09:05 INFO    :   a_2 = 0.7025452947492944
09:05 INFO    :   tilt_1 = 1.9569467589985285
09:05 INFO    :   tilt_2 = 2.7094356894451943
09:05 INFO    :   phi_12 = 2.768608928334338
09:05 INFO    :   phi_jl = 4.700194291249377
09:05 INFO    :   dec = -0.029648768632079946
09:05 INFO    :   ra = 2.105487190582021
09:05 INFO    :   theta_jn = 1.5668342183035462
09:05 INFO    :   psi = 2.858482559797268
09:05 INFO    :   phase = 3.2301749540884823
09:05 INFO    :   redshift = 0.7606490713077333
09:05 INFO    :   mass_1 = 48.05190124892927
09:05 INFO    :   mass_2 = 14.254763898753328
09:05 INFO    :   geocent_time = 1220698511.9463725
09:05 INFO    :   luminosity_distance = 4852.298154226521
09:05 INFO    : Injected signal in CE:
09:05 INFO    :   optimal SNR = 84.67
09:05 INFO    :   matched filter SNR = 84.90+0.68j
09:05 INFO    :   a_1 = 0.44331571466794606
09:05 INFO    :   a_2 = 0.29474185484094634
09:05 INFO    :   tilt_1 = 1.8109582881049546
09:05 INFO    :   tilt_2 = 1.3460354979531601
09:05 INFO    :   phi_12 = 4.226199746784027
09:05 INFO    :   phi_jl = 4.466520162839719
09:05 INFO    :   dec = -0.1179034806292772
09:05 INFO    :   ra = 2.2769288365877487
09:05 INFO    :   theta_jn = 0.5504740441524546
09:05 INFO    :   psi = 1.5003077990631895
09:05 INFO    :   phase = 2.5171620720705987
09:05 INFO    :   redshift = 0.8967659071408535
09:05 INFO    :   mass_1 = 16.16159210972073
09:05 INFO    :   mass_2 = 11.324881490292931
09:05 INFO    :   geocent_time = 1212934851.3536103
09:05 INFO    :   luminosity_distance = 5938.884846471759
09:05 INFO    : Injected signal in ET1:
09:05 INFO    :   optimal SNR = 27.27
09:05 INFO    :   matched filter SNR = 26.36-0.13j
09:05 INFO    :   a_1 = 0.44331571466794606
09:05 INFO    :   a_2 = 0.29474185484094634
09:05 INFO    :   tilt_1 = 1.8109582881049546
09:05 INFO    :   tilt_2 = 1.3460354979531601
09:05 INFO    :   phi_12 = 4.226199746784027
09:05 INFO    :   phi_jl = 4.466520162839719
09:05 INFO    :   dec = -0.1179034806292772
09:05 INFO    :   ra = 2.2769288365877487
09:05 INFO    :   theta_jn = 0.5504740441524546
09:05 INFO    :   psi = 1.5003077990631895
09:05 INFO    :   phase = 2.5171620720705987
09:05 INFO    :   redshift = 0.8967659071408535
09:05 INFO    :   mass_1 = 16.16159210972073
09:05 INFO    :   mass_2 = 11.324881490292931
09:05 INFO    :   geocent_time = 1212934851.3536103
09:05 INFO    :   luminosity_distance = 5938.884846471759
09:05 INFO    : Injected signal in ET2:
09:05 INFO    :   optimal SNR = 26.47
09:05 INFO    :   matched filter SNR = 26.78+0.78j
09:05 INFO    :   a_1 = 0.44331571466794606
09:05 INFO    :   a_2 = 0.29474185484094634
09:05 INFO    :   tilt_1 = 1.8109582881049546
09:05 INFO    :   tilt_2 = 1.3460354979531601
09:05 INFO    :   phi_12 = 4.226199746784027
09:05 INFO    :   phi_jl = 4.466520162839719
09:05 INFO    :   dec = -0.1179034806292772
09:05 INFO    :   ra = 2.2769288365877487
09:05 INFO    :   theta_jn = 0.5504740441524546
09:05 INFO    :   psi = 1.5003077990631895
09:05 INFO    :   phase = 2.5171620720705987
09:05 INFO    :   redshift = 0.8967659071408535
09:05 INFO    :   mass_1 = 16.16159210972073
09:05 INFO    :   mass_2 = 11.324881490292931
09:05 INFO    :   geocent_time = 1212934851.3536103
09:05 INFO    :   luminosity_distance = 5938.884846471759
09:05 INFO    : Injected signal in ET3:
09:05 INFO    :   optimal SNR = 28.50
09:05 INFO    :   matched filter SNR = 28.10-1.13j
09:05 INFO    :   a_1 = 0.44331571466794606
09:05 INFO    :   a_2 = 0.29474185484094634
09:05 INFO    :   tilt_1 = 1.8109582881049546
09:05 INFO    :   tilt_2 = 1.3460354979531601
09:05 INFO    :   phi_12 = 4.226199746784027
09:05 INFO    :   phi_jl = 4.466520162839719
09:05 INFO    :   dec = -0.1179034806292772
09:05 INFO    :   ra = 2.2769288365877487
09:05 INFO    :   theta_jn = 0.5504740441524546
09:05 INFO    :   psi = 1.5003077990631895
09:05 INFO    :   phase = 2.5171620720705987
09:05 INFO    :   redshift = 0.8967659071408535
09:05 INFO    :   mass_1 = 16.16159210972073
09:05 INFO    :   mass_2 = 11.324881490292931
09:05 INFO    :   geocent_time = 1212934851.3536103
09:05 INFO    :   luminosity_distance = 5938.884846471759
09:05 INFO    : Injected signal in CE:
09:05 INFO    :   optimal SNR = 179.84
09:05 INFO    :   matched filter SNR = 178.90+0.24j
09:05 INFO    :   a_1 = 0.2542092756437128
09:05 INFO    :   a_2 = 0.2621120278108836
09:05 INFO    :   tilt_1 = 0.3764358719453421
09:05 INFO    :   tilt_2 = 2.0236451948151664
09:05 INFO    :   phi_12 = 4.585600900541741
09:05 INFO    :   phi_jl = 3.23303020938135
09:05 INFO    :   dec = 1.2365218028095608
09:05 INFO    :   ra = 2.2409209036461966
09:05 INFO    :   theta_jn = 0.20833590178722844
09:05 INFO    :   psi = 0.16198990214661693
09:05 INFO    :   phase = 3.404526740603368
09:05 INFO    :   redshift = 0.8903265799647208
09:05 INFO    :   mass_1 = 24.657834717612207
09:05 INFO    :   mass_2 = 24.199442746634425
09:05 INFO    :   geocent_time = 1228324141.996083
09:05 INFO    :   luminosity_distance = 5886.467477112212
09:05 INFO    : Injected signal in ET1:
09:05 INFO    :   optimal SNR = 42.19
09:05 INFO    :   matched filter SNR = 42.03+0.13j
09:05 INFO    :   a_1 = 0.2542092756437128
09:05 INFO    :   a_2 = 0.2621120278108836
09:05 INFO    :   tilt_1 = 0.3764358719453421
09:05 INFO    :   tilt_2 = 2.0236451948151664
09:05 INFO    :   phi_12 = 4.585600900541741
09:05 INFO    :   phi_jl = 3.23303020938135
09:05 INFO    :   dec = 1.2365218028095608
09:05 INFO    :   ra = 2.2409209036461966
09:05 INFO    :   theta_jn = 0.20833590178722844
09:05 INFO    :   psi = 0.16198990214661693
09:05 INFO    :   phase = 3.404526740603368
09:05 INFO    :   redshift = 0.8903265799647208
09:05 INFO    :   mass_1 = 24.657834717612207
09:05 INFO    :   mass_2 = 24.199442746634425
09:05 INFO    :   geocent_time = 1228324141.996083
09:05 INFO    :   luminosity_distance = 5886.467477112212
09:05 INFO    : Injected signal in ET2:
09:05 INFO    :   optimal SNR = 31.24
09:05 INFO    :   matched filter SNR = 32.53-0.24j
09:05 INFO    :   a_1 = 0.2542092756437128
09:05 INFO    :   a_2 = 0.2621120278108836
09:05 INFO    :   tilt_1 = 0.3764358719453421
09:05 INFO    :   tilt_2 = 2.0236451948151664
09:05 INFO    :   phi_12 = 4.585600900541741
09:05 INFO    :   phi_jl = 3.23303020938135
09:05 INFO    :   dec = 1.2365218028095608
09:05 INFO    :   ra = 2.2409209036461966
09:05 INFO    :   theta_jn = 0.20833590178722844
09:05 INFO    :   psi = 0.16198990214661693
09:05 INFO    :   phase = 3.404526740603368
09:05 INFO    :   redshift = 0.8903265799647208
09:05 INFO    :   mass_1 = 24.657834717612207
09:05 INFO    :   mass_2 = 24.199442746634425
09:05 INFO    :   geocent_time = 1228324141.996083
09:05 INFO    :   luminosity_distance = 5886.467477112212
09:05 INFO    : Injected signal in ET3:
09:05 INFO    :   optimal SNR = 36.90
09:05 INFO    :   matched filter SNR = 37.39+0.02j
09:05 INFO    :   a_1 = 0.2542092756437128
09:05 INFO    :   a_2 = 0.2621120278108836
09:05 INFO    :   tilt_1 = 0.3764358719453421
09:05 INFO    :   tilt_2 = 2.0236451948151664
09:05 INFO    :   phi_12 = 4.585600900541741
09:05 INFO    :   phi_jl = 3.23303020938135
09:05 INFO    :   dec = 1.2365218028095608
09:05 INFO    :   ra = 2.2409209036461966
09:05 INFO    :   theta_jn = 0.20833590178722844
09:05 INFO    :   psi = 0.16198990214661693
09:05 INFO    :   phase = 3.404526740603368
09:05 INFO    :   redshift = 0.8903265799647208
09:05 INFO    :   mass_1 = 24.657834717612207
09:05 INFO    :   mass_2 = 24.199442746634425
09:05 INFO    :   geocent_time = 1228324141.996083
09:05 INFO    :   luminosity_distance = 5886.467477112212
09:05 INFO    : Injected signal in CE:
09:05 INFO    :   optimal SNR = 145.25
09:05 INFO    :   matched filter SNR = 145.66-0.95j
09:05 INFO    :   a_1 = 0.1467092880460891
09:05 INFO    :   a_2 = 0.1992105133750413
09:05 INFO    :   tilt_1 = 0.5141342384488738
09:05 INFO    :   tilt_2 = 1.4833649166242466
09:05 INFO    :   phi_12 = 1.281271004584276
09:05 INFO    :   phi_jl = 5.321775062404281
09:05 INFO    :   dec = -0.027272817603213994
09:05 INFO    :   ra = 3.0395816888817877
09:05 INFO    :   theta_jn = 1.1467839082939253
09:05 INFO    :   psi = 1.1045075303252372
09:05 INFO    :   phase = 0.7453639809553574
09:05 INFO    :   redshift = 0.5031104414621411
09:05 INFO    :   mass_1 = 18.201765749281996
09:05 INFO    :   mass_2 = 15.840567607629044
09:05 INFO    :   geocent_time = 1203757914.0951953
09:05 INFO    :   luminosity_distance = 2940.09199457351
09:05 INFO    : Injected signal in ET1:
09:05 INFO    :   optimal SNR = 38.91
09:05 INFO    :   matched filter SNR = 40.75+0.79j
09:05 INFO    :   a_1 = 0.1467092880460891
09:05 INFO    :   a_2 = 0.1992105133750413
09:05 INFO    :   tilt_1 = 0.5141342384488738
09:05 INFO    :   tilt_2 = 1.4833649166242466
09:05 INFO    :   phi_12 = 1.281271004584276
09:05 INFO    :   phi_jl = 5.321775062404281
09:05 INFO    :   dec = -0.027272817603213994
09:05 INFO    :   ra = 3.0395816888817877
09:05 INFO    :   theta_jn = 1.1467839082939253
09:05 INFO    :   psi = 1.1045075303252372
09:05 INFO    :   phase = 0.7453639809553574
09:05 INFO    :   redshift = 0.5031104414621411
09:05 INFO    :   mass_1 = 18.201765749281996
09:05 INFO    :   mass_2 = 15.840567607629044
09:05 INFO    :   geocent_time = 1203757914.0951953
09:05 INFO    :   luminosity_distance = 2940.09199457351
09:05 INFO    : Injected signal in ET2:
09:05 INFO    :   optimal SNR = 27.40
09:05 INFO    :   matched filter SNR = 29.36+0.60j
09:05 INFO    :   a_1 = 0.1467092880460891
09:05 INFO    :   a_2 = 0.1992105133750413
09:05 INFO    :   tilt_1 = 0.5141342384488738
09:05 INFO    :   tilt_2 = 1.4833649166242466
09:05 INFO    :   phi_12 = 1.281271004584276
09:05 INFO    :   phi_jl = 5.321775062404281
09:05 INFO    :   dec = -0.027272817603213994
09:05 INFO    :   ra = 3.0395816888817877
09:05 INFO    :   theta_jn = 1.1467839082939253
09:05 INFO    :   psi = 1.1045075303252372
09:05 INFO    :   phase = 0.7453639809553574
09:05 INFO    :   redshift = 0.5031104414621411
09:05 INFO    :   mass_1 = 18.201765749281996
09:05 INFO    :   mass_2 = 15.840567607629044
09:05 INFO    :   geocent_time = 1203757914.0951953
09:05 INFO    :   luminosity_distance = 2940.09199457351
09:05 INFO    : Injected signal in ET3:
09:05 INFO    :   optimal SNR = 30.79
09:05 INFO    :   matched filter SNR = 29.29+0.24j
09:05 INFO    :   a_1 = 0.1467092880460891
09:05 INFO    :   a_2 = 0.1992105133750413
09:05 INFO    :   tilt_1 = 0.5141342384488738
09:05 INFO    :   tilt_2 = 1.4833649166242466
09:05 INFO    :   phi_12 = 1.281271004584276
09:05 INFO    :   phi_jl = 5.321775062404281
09:05 INFO    :   dec = -0.027272817603213994
09:05 INFO    :   ra = 3.0395816888817877
09:05 INFO    :   theta_jn = 1.1467839082939253
09:05 INFO    :   psi = 1.1045075303252372
09:05 INFO    :   phase = 0.7453639809553574
09:05 INFO    :   redshift = 0.5031104414621411
09:05 INFO    :   mass_1 = 18.201765749281996
09:05 INFO    :   mass_2 = 15.840567607629044
09:05 INFO    :   geocent_time = 1203757914.0951953
09:05 INFO    :   luminosity_distance = 2940.09199457351
09:05 INFO    : Injected signal in CE:
09:05 INFO    :   optimal SNR = 16.46
09:05 INFO    :   matched filter SNR = 16.40-0.37j
09:05 INFO    :   a_1 = 0.39940376670117206
09:05 INFO    :   a_2 = 0.47778896858148817
09:05 INFO    :   tilt_1 = 1.7896354102199292
09:05 INFO    :   tilt_2 = 1.1208643722999514
09:05 INFO    :   phi_12 = 1.0647896236168237
09:05 INFO    :   phi_jl = 5.024024419621832
09:05 INFO    :   dec = -0.507770642740862
09:05 INFO    :   ra = 3.046148026403399
09:05 INFO    :   theta_jn = 2.379242609331802
09:05 INFO    :   psi = 3.0298354714158275
09:05 INFO    :   phase = 1.9785926941287348
09:05 INFO    :   redshift = 1.4079240788149354
09:05 INFO    :   mass_1 = 19.290948593434727
09:05 INFO    :   mass_2 = 11.20983449167912
09:05 INFO    :   geocent_time = 1213928338.2799199
09:05 INFO    :   luminosity_distance = 10357.2608294824
09:05 INFO    : Injected signal in ET1:
09:05 INFO    :   optimal SNR = 17.72
09:05 INFO    :   matched filter SNR = 18.47+1.15j
09:05 INFO    :   a_1 = 0.39940376670117206
09:05 INFO    :   a_2 = 0.47778896858148817
09:05 INFO    :   tilt_1 = 1.7896354102199292
09:05 INFO    :   tilt_2 = 1.1208643722999514
09:05 INFO    :   phi_12 = 1.0647896236168237
09:05 INFO    :   phi_jl = 5.024024419621832
09:05 INFO    :   dec = -0.507770642740862
09:05 INFO    :   ra = 3.046148026403399
09:05 INFO    :   theta_jn = 2.379242609331802
09:05 INFO    :   psi = 3.0298354714158275
09:05 INFO    :   phase = 1.9785926941287348
09:05 INFO    :   redshift = 1.4079240788149354
09:05 INFO    :   mass_1 = 19.290948593434727
09:05 INFO    :   mass_2 = 11.20983449167912
09:05 INFO    :   geocent_time = 1213928338.2799199
09:05 INFO    :   luminosity_distance = 10357.2608294824
09:05 INFO    : Injected signal in ET2:
09:05 INFO    :   optimal SNR = 17.39
09:05 INFO    :   matched filter SNR = 14.74+0.05j
09:05 INFO    :   a_1 = 0.39940376670117206
09:05 INFO    :   a_2 = 0.47778896858148817
09:05 INFO    :   tilt_1 = 1.7896354102199292
09:05 INFO    :   tilt_2 = 1.1208643722999514
09:05 INFO    :   phi_12 = 1.0647896236168237
09:05 INFO    :   phi_jl = 5.024024419621832
09:05 INFO    :   dec = -0.507770642740862
09:05 INFO    :   ra = 3.046148026403399
09:05 INFO    :   theta_jn = 2.379242609331802
09:05 INFO    :   psi = 3.0298354714158275
09:05 INFO    :   phase = 1.9785926941287348
09:05 INFO    :   redshift = 1.4079240788149354
09:05 INFO    :   mass_1 = 19.290948593434727
09:05 INFO    :   mass_2 = 11.20983449167912
09:05 INFO    :   geocent_time = 1213928338.2799199
09:05 INFO    :   luminosity_distance = 10357.2608294824
09:05 INFO    : Injected signal in ET3:
09:05 INFO    :   optimal SNR = 18.18
09:05 INFO    :   matched filter SNR = 17.56-1.03j
09:05 INFO    :   a_1 = 0.39940376670117206
09:05 INFO    :   a_2 = 0.47778896858148817
09:05 INFO    :   tilt_1 = 1.7896354102199292
09:05 INFO    :   tilt_2 = 1.1208643722999514
09:05 INFO    :   phi_12 = 1.0647896236168237
09:05 INFO    :   phi_jl = 5.024024419621832
09:05 INFO    :   dec = -0.507770642740862
09:05 INFO    :   ra = 3.046148026403399
09:05 INFO    :   theta_jn = 2.379242609331802
09:05 INFO    :   psi = 3.0298354714158275
09:05 INFO    :   phase = 1.9785926941287348
09:05 INFO    :   redshift = 1.4079240788149354
09:05 INFO    :   mass_1 = 19.290948593434727
09:05 INFO    :   mass_2 = 11.20983449167912
09:05 INFO    :   geocent_time = 1213928338.2799199
09:05 INFO    :   luminosity_distance = 10357.2608294824
09:05 INFO    : Injected signal in CE:
09:05 INFO    :   optimal SNR = 19.05
09:05 INFO    :   matched filter SNR = 18.93-0.20j
09:05 INFO    :   a_1 = 0.39001900963650943
09:05 INFO    :   a_2 = 0.6568363514064747
09:05 INFO    :   tilt_1 = 0.7568166115932818
09:05 INFO    :   tilt_2 = 2.5462632207959297
09:05 INFO    :   phi_12 = 3.540143879816292
09:05 INFO    :   phi_jl = 1.0698450698224555
09:05 INFO    :   dec = 0.5888272216874266
09:05 INFO    :   ra = 5.227372544860467
09:05 INFO    :   theta_jn = 1.7998038943893624
09:05 INFO    :   psi = 0.6132480360713094
09:05 INFO    :   phase = 4.4875924120926385
09:05 INFO    :   redshift = 1.1758890484887716
09:05 INFO    :   mass_1 = 55.054265879246344
09:05 INFO    :   mass_2 = 29.143026573217178
09:05 INFO    :   geocent_time = 1206850946.8215299
09:05 INFO    :   luminosity_distance = 8294.421475889845
09:05 INFO    : Injected signal in ET1:
09:05 INFO    :   optimal SNR = 34.46
09:05 INFO    :   matched filter SNR = 34.06+0.18j
09:05 INFO    :   a_1 = 0.39001900963650943
09:05 INFO    :   a_2 = 0.6568363514064747
09:05 INFO    :   tilt_1 = 0.7568166115932818
09:05 INFO    :   tilt_2 = 2.5462632207959297
09:05 INFO    :   phi_12 = 3.540143879816292
09:05 INFO    :   phi_jl = 1.0698450698224555
09:05 INFO    :   dec = 0.5888272216874266
09:05 INFO    :   ra = 5.227372544860467
09:05 INFO    :   theta_jn = 1.7998038943893624
09:05 INFO    :   psi = 0.6132480360713094
09:05 INFO    :   phase = 4.4875924120926385
09:05 INFO    :   redshift = 1.1758890484887716
09:05 INFO    :   mass_1 = 55.054265879246344
09:05 INFO    :   mass_2 = 29.143026573217178
09:05 INFO    :   geocent_time = 1206850946.8215299
09:05 INFO    :   luminosity_distance = 8294.421475889845
09:05 INFO    : Injected signal in ET2:
09:05 INFO    :   optimal SNR = 17.78
09:05 INFO    :   matched filter SNR = 17.74+0.64j
09:05 INFO    :   a_1 = 0.39001900963650943
09:05 INFO    :   a_2 = 0.6568363514064747
09:05 INFO    :   tilt_1 = 0.7568166115932818
09:05 INFO    :   tilt_2 = 2.5462632207959297
09:05 INFO    :   phi_12 = 3.540143879816292
09:05 INFO    :   phi_jl = 1.0698450698224555
09:05 INFO    :   dec = 0.5888272216874266
09:05 INFO    :   ra = 5.227372544860467
09:05 INFO    :   theta_jn = 1.7998038943893624
09:05 INFO    :   psi = 0.6132480360713094
09:05 INFO    :   phase = 4.4875924120926385
09:05 INFO    :   redshift = 1.1758890484887716
09:05 INFO    :   mass_1 = 55.054265879246344
09:05 INFO    :   mass_2 = 29.143026573217178
09:05 INFO    :   geocent_time = 1206850946.8215299
09:05 INFO    :   luminosity_distance = 8294.421475889845
